"insect","distribution","climate","area","lat_max","lat_min","lon_max","lon_min","lat_max_bands","lat_min_bands","lon_max_bands","lon_min_bands","area_gained","area_lost","area_retained","lat_max_shift","lat_min_shift","lon_max_shift","lon_min_shift","pinsect_withhost","pinsecthost_1host"
"Papilio rumiko","total insect","ssp585_2071",638344,38.9,16.23,-86.79,-122.92,29.15,20.31,-97.85,-110.1,445806,252811,192539,18,23,-4,12,56,NA
"Papilio rumiko","insect + host","current",301543,35.48,15.69,-89.54,-120.94,30.02,23.15,-97.35,-103.81,NA,NA,NA,NA,NA,NA,NA,NA,56.44
"Papilio rumiko","insect + host","ssp245_2041",160684,38.9,16.4,-86.81,-122.94,25.31,21.38,-103.31,-106.1,100321,241179,60363,-5,5,-17,8,NA,62.81
"Papilio rumiko","insect + host","ssp245_2071",188928,38.9,16.44,-86.81,-122.94,26.69,21.52,-98.73,-105.92,120950,233564,67979,0,5,-8,8,NA,61.75
"Papilio rumiko","insect + host","ssp370_2041",205743,38.85,16.63,-86.81,-122.56,24.06,21.35,-98.02,-106.06,131457,227257,74286,-9,9,-4,31,NA,63.37
"Papilio rumiko","insect + host","ssp370_2071",307702,38.87,16.35,-86.79,-122.69,27.85,20.9,-97.85,-105.15,197440,191282,110261,-5,9,-4,4,NA,54.98
"Papilio rumiko","insect + host","ssp585_2041",192293,38.85,16.35,-86.81,-122.69,26.02,21.31,-98.5,-106.1,124209,233458,68084,-5,5,-4,4,NA,62.82
"Papilio rumiko","insect + host","ssp585_2071",357475,38.9,16.38,-86.79,-122.92,28.17,20.81,-97.85,-104.85,238978,183046,118497,0,9,-4,4,NA,60.1
"Papilio rutulus","total insect","current",610590,51.65,29.92,-104.4,-125.9,49.19,35.19,-112.06,-123.96,NA,NA,NA,NA,NA,NA,NA,100,NA
"Papilio rutulus","total insect","ssp245_2041",973798,55.15,28.1,-104.21,-128.02,47.77,35.19,-111.02,-123.27,555849,192641,417949,-32,0,4,4,99.89,NA
"Papilio rutulus","total insect","ssp245_2071",958353,55.17,28.15,-104.19,-128.02,48.31,35.65,-111.31,-123.44,534434,186671,423919,-21,0,0,4,99.93,NA
"Papilio rutulus","total insect","ssp370_2041",964956,55.15,28.1,-104.21,-128.02,47.81,35.29,-110.77,-123.35,540594,186228,424362,-12,0,0,4,99.91,NA
"Papilio rutulus","total insect","ssp370_2071",991430,51.92,30.81,-104.94,-125.92,49.15,36.62,-111.9,-123.56,557510,176669,433920,-32,5,-8,3,99.98,NA
"Papilio rutulus","total insect","ssp585_2041",942665,51.25,28.15,-104.27,-125.25,47.77,35.65,-111.31,-123.37,529098,197023,413567,-65,0,-4,4,99.98,NA
"Papilio rutulus","total insect","ssp585_2071",934944,52.29,30.81,-104.94,-126.04,49.27,37.29,-113.19,-123.52,526735,202380,408210,-14,5,-8,4,100,NA
"Papilio rutulus","insect + host","current",610572,51.65,29.92,-104.4,-125.9,49.19,35.19,-112.06,-123.96,NA,NA,NA,NA,NA,NA,NA,NA,0.19
"Papilio rutulus","insect + host","ssp245_2041",972756,55.15,28.1,-104.21,-128.02,47.77,35.19,-111.06,-123.27,554807,192624,417949,-32,0,4,4,NA,0.17
"Papilio rutulus","insect + host","ssp245_2071",957661,55.17,28.15,-104.19,-128.02,48.31,35.65,-111.73,-123.48,533742,186653,423919,-21,0,0,4,NA,0.05
"Papilio rutulus","insect + host","ssp370_2041",964078,55.15,28.1,-104.21,-128.02,47.81,35.29,-110.85,-123.44,539716,186210,424362,-12,0,0,4,NA,0.13
"Papilio rutulus","insect + host","ssp370_2071",991217,51.92,30.81,-104.94,-125.92,49.15,36.73,-111.9,-123.56,557314,176670,433903,-32,5,-8,3,NA,0.04
"Papilio rutulus","insect + host","ssp585_2041",942478,51.25,28.15,-104.27,-125.25,47.77,35.65,-111.33,-123.42,528911,197005,413567,-65,0,-4,4,NA,0.08
"Papilio rutulus","insect + host","ssp585_2071",934944,52.29,30.81,-104.94,-126.04,49.27,37.29,-113.19,-123.52,526735,202363,408210,-14,5,-8,4,NA,0
"Papilio troilus","total insect","current",830259,44.29,26.54,-69.96,-95.85,42.69,32.83,-78.35,-87.73,NA,NA,NA,NA,NA,NA,NA,93.04,NA
"Papilio troilus","total insect","ssp245_2041",470876,47.1,24.69,-73.1,-97.06,44.73,38.85,-80.71,-87.77,318730,678112,152147,194,615,-249,-54,99.18,NA
"Papilio troilus","total insect","ssp245_2071",496429,47.1,24.69,-73.02,-97.06,45.31,39.85,-80.6,-87.9,357775,691605,138654,259,721,-265,-104,99.93,NA
"Papilio troilus","total insect","ssp370_2041",488700,47.1,24.69,-73.1,-96.96,44.73,39.17,-80.6,-87.81,335299,676858,153401,204,592,-230,-59,99.33,NA
"Papilio troilus","total insect","ssp370_2071",401155,47.1,24.69,-73.15,-96.52,46.15,40.65,-80.35,-87.73,283855,712958,117301,338,800,-4,-107,100,NA
"Papilio troilus","total insect","ssp585_2041",503747,47.1,24.69,-73.02,-96.6,45.19,39.67,-80.65,-87.81,362655,689168,141091,241,758,-425,-80,99.87,NA
"Papilio troilus","total insect","ssp585_2071",352807,47.1,24.69,-73.1,-96.52,46.29,41.63,-80.35,-87.4,243841,721294,108966,333,860,-4,-77,100,NA
"Papilio troilus","insect + host","current",772512,44.27,26.54,-69.96,-95.73,42.6,33.06,-78.29,-86.98,NA,NA,NA,NA,NA,NA,NA,NA,14.17
"Papilio troilus","insect + host","ssp245_2041",467036,47.08,24.69,-73.1,-97.06,44.65,38.85,-80.83,-87.77,323913,629389,143122,171,592,-249,-96,NA,5.79
"Papilio troilus","insect + host","ssp245_2071",496084,47.1,24.69,-73.02,-97.06,45.27,39.85,-80.6,-87.9,362955,639382,133130,266,726,-267,-108,NA,2.23
"Papilio troilus","insect + host","ssp370_2041",485406,47.08,24.69,-73.1,-96.96,44.73,39.17,-80.6,-87.81,338747,625853,146659,208,592,-231,-95,NA,4.72
"Papilio troilus","insect + host","ssp370_2071",401141,47.1,24.69,-73.15,-96.52,46.15,40.65,-80.35,-87.73,286590,657961,114551,340,795,-4,-106,NA,1.56
"Papilio troilus","insect + host","ssp585_2041",503084,47.1,24.69,-73.02,-96.6,45.17,39.67,-80.65,-87.81,367987,637414,135097,245,763,-425,-95,NA,2.69
"Papilio troilus","insect + host","ssp585_2071",352807,47.1,24.69,-73.1,-96.52,46.29,41.63,-80.35,-87.4,245797,665502,107009,343,870,-4,-71,NA,0.74
"Papilio zelicaon","total insect","current",717613,55.52,29.88,-105.1,-127.94,50.6,37.79,-113.31,-124.06,NA,NA,NA,NA,NA,NA,NA,99.99,NA
"Papilio zelicaon","total insect","ssp245_2041",946767,58.9,31,-105,-132.67,49.33,37.48,-114.77,-123.77,614421,385267,332346,5,0,-36,4,98.05,NA
"Papilio zelicaon","total insect","ssp245_2071",947617,58.85,31.48,-105.15,-132.62,49.29,37.81,-114.77,-123.9,608070,378066,339547,0,0,-60,4,98.22,NA
"Papilio zelicaon","total insect","ssp370_2041",956814,58.88,31.42,-105.1,-132.67,49.35,37.77,-114.44,-123.81,614050,374850,342764,5,0,-41,4,98.15,NA
"Papilio zelicaon","total insect","ssp370_2071",999397,59.38,31.48,-105.27,-129.08,49.48,38.52,-114.9,-123.94,619399,337615,379998,-5,5,-62,4,99.18,NA
"Papilio zelicaon","total insect","ssp585_2041",931415,58.02,31.56,-105.23,-130.56,49.15,38.27,-114.9,-123.69,595037,381236,336378,-9,0,-69,4,98.87,NA
"Papilio zelicaon","total insect","ssp585_2071",950735,54.83,31.58,-105.35,-126.83,49.44,38.65,-114.48,-123.81,575358,342237,375377,0,5,-66,4,99.59,NA
"Papilio zelicaon","insect + host","current",717572,55.52,29.88,-105.1,-127.94,50.6,37.79,-113.31,-124.06,NA,NA,NA,NA,NA,NA,NA,NA,3.04
"Papilio zelicaon","insect + host","ssp245_2041",928337,58.9,31,-105,-132.67,49.29,37.48,-114.77,-123.75,600899,390135,327437,5,0,-39,4,NA,11.95
"Papilio zelicaon","insect + host","ssp245_2071",930785,58.85,31.48,-105.15,-132.62,49.23,37.81,-114.77,-123.9,595763,382550,335022,0,0,-62,4,NA,11.35
"Papilio zelicaon","insect + host","ssp370_2041",939150,58.88,31.42,-105.1,-132.67,49.33,37.77,-114.42,-123.81,601218,379640,337932,5,0,-44,4,NA,11.54
"Papilio zelicaon","insect + host","ssp370_2071",991151,59.38,31.48,-105.27,-129.08,49.5,38.52,-114.9,-123.94,615008,341429,376144,-5,5,-62,4,NA,4.54
"Papilio zelicaon","insect + host","ssp585_2041",920873,58.02,31.56,-105.23,-130.56,49.15,38.27,-114.9,-123.69,586494,383193,334380,-19,0,-69,4,NA,5.3
"Papilio zelicaon","insect + host","ssp585_2071",946820,54.83,31.58,-105.35,-126.83,49.44,38.65,-114.48,-123.81,571861,342614,374959,0,5,-66,4,NA,3.81
